nohup: ignoring input
start at  2024-10-18 02:19:10
torch.Size([8591, 200])
Reading /data/zhiang/holmes/preproc_new_upload/sub-001_ses-001_clean_raw/sub-001_ses-001_epoch_wdonset-epo.fif ...
    Read 5 compensation matrices
    Found the data of interest:
finish iteration 141 at:  2024-10-18 02:22:04
Processing iteration 142 at:  2024-10-18 02:22:04
finish iteration 142 at:  2024-10-18 02:22:04
Processing iteration 143 at:  2024-10-18 02:22:04
finish iteration 143 at:  2024-10-18 02:22:04
Processing iteration 144 at:  2024-10-18 02:22:04
finish iteration 144 at:  2024-10-18 02:22:04
Processing iteration 145 at:  2024-10-18 02:22:04
finish iteration 145 at:  2024-10-18 02:22:04
Processing iteration 146 at:  2024-10-18 02:22:04
finish iteration 146 at:  2024-10-18 02:22:04
Processing iteration 147 at:  2024-10-18 02:22:04
finish iteration 147 at:  2024-10-18 02:22:04
Processing iteration 148 at:  2024-10-18 02:22:04
finish iteration 148 at:  2024-10-18 02:22:04
Processing iteration 149 at:  2024-10-18 02:22:04
finish iteration 149 at:  2024-10-18 02:22:04
Processing iteration 150 at:  2024-10-18 02:22:04
finish iteration 150 at:  2024-10-18 02:22:04
Processing iteration 151 at:  2024-10-18 02:22:04
finish iteration 151 at:  2024-10-18 02:22:04
Processing iteration 152 at:  2024-10-18 02:22:04
finish iteration 152 at:  2024-10-18 02:22:04
Processing iteration 153 at:  2024-10-18 02:22:04
finish iteration 153 at:  2024-10-18 02:22:04
Processing iteration 154 at:  2024-10-18 02:22:04
finish iteration 154 at:  2024-10-18 02:22:04
Processing iteration 155 at:  2024-10-18 02:22:04
finish iteration 155 at:  2024-10-18 02:22:04
Processing iteration 156 at:  2024-10-18 02:22:04
finish iteration 156 at:  2024-10-18 02:22:04
Processing iteration 157 at:  2024-10-18 02:22:04
finish iteration 157 at:  2024-10-18 02:22:04
Processing iteration 158 at:  2024-10-18 02:22:04
finish iteration 158 at:  2024-10-18 02:22:05
Processing iteration 159 at:  2024-10-18 02:22:05
finish iteration 159 at:  2024-10-18 02:22:05
Processing iteration 160 at:  2024-10-18 02:22:05
finish iteration 160 at:  2024-10-18 02:22:05
Processing iteration 161 at:  2024-10-18 02:22:05
finish iteration 161 at:  2024-10-18 02:22:05
Processing iteration 162 at:  2024-10-18 02:22:05
finish iteration 162 at:  2024-10-18 02:22:05
Processing iteration 163 at:  2024-10-18 02:22:05
finish iteration 163 at:  2024-10-18 02:22:05
Processing iteration 164 at:  2024-10-18 02:22:05
finish iteration 164 at:  2024-10-18 02:22:05
Processing iteration 165 at:  2024-10-18 02:22:05
finish iteration 165 at:  2024-10-18 02:22:05
Processing iteration 166 at:  2024-10-18 02:22:05
finish iteration 166 at:  2024-10-18 02:22:05
Processing iteration 167 at:  2024-10-18 02:22:05
finish iteration 167 at:  2024-10-18 02:22:05
Processing iteration 168 at:  2024-10-18 02:22:05
finish iteration 168 at:  2024-10-18 02:22:05
Processing iteration 169 at:  2024-10-18 02:22:05
finish iteration 169 at:  2024-10-18 02:22:05
Processing iteration 170 at:  2024-10-18 02:22:05
finish iteration 170 at:  2024-10-18 02:22:05
Processing iteration 171 at:  2024-10-18 02:22:05
finish iteration 171 at:  2024-10-18 02:22:05
Processing iteration 172 at:  2024-10-18 02:22:05
finish iteration 172 at:  2024-10-18 02:22:05
Processing iteration 173 at:  2024-10-18 02:22:05
finish iteration 173 at:  2024-10-18 02:22:05
Processing iteration 174 at:  2024-10-18 02:22:05
finish iteration 174 at:  2024-10-18 02:22:05
Processing iteration 175 at:  2024-10-18 02:22:05
finish iteration 175 at:  2024-10-18 02:22:05
Processing iteration 176 at:  2024-10-18 02:22:05
finish iteration 176 at:  2024-10-18 02:22:05
Processing iteration 177 at:  2024-10-18 02:22:05
finish iteration 177 at:  2024-10-18 02:22:05
Processing iteration 178 at:  2024-10-18 02:22:05
finish iteration 178 at:  2024-10-18 02:22:05
Processing iteration 179 at:  2024-10-18 02:22:05
finish iteration 179 at:  2024-10-18 02:22:05
Processing iteration 180 at:  2024-10-18 02:22:05
finish iteration 180 at:  2024-10-18 02:22:05
Processing iteration 181 at:  2024-10-18 02:22:05
finish iteration 181 at:  2024-10-18 02:22:05
Processing iteration 182 at:  2024-10-18 02:22:05
finish iteration 182 at:  2024-10-18 02:22:05
Processing iteration 183 at:  2024-10-18 02:22:05
finish iteration 183 at:  2024-10-18 02:22:05
Processing iteration 184 at:  2024-10-18 02:22:05
finish iteration 184 at:  2024-10-18 02:22:05
Processing iteration 185 at:  2024-10-18 02:22:05
finish iteration 185 at:  2024-10-18 02:22:05
Processing iteration 186 at:  2024-10-18 02:22:05
finish iteration 186 at:  2024-10-18 02:22:05
Processing iteration 187 at:  2024-10-18 02:22:05
finish iteration 187 at:  2024-10-18 02:22:05
Processing iteration 188 at:  2024-10-18 02:22:05
finish iteration 188 at:  2024-10-18 02:22:05
Processing iteration 189 at:  2024-10-18 02:22:05
finish iteration 189 at:  2024-10-18 02:22:05
Processing iteration 190 at:  2024-10-18 02:22:05
finish iteration 190 at:  2024-10-18 02:22:05
Processing iteration 191 at:  2024-10-18 02:22:05
finish iteration 191 at:  2024-10-18 02:22:05
Processing iteration 192 at:  2024-10-18 02:22:05
finish iteration 192 at:  2024-10-18 02:22:05
Processing iteration 193 at:  2024-10-18 02:22:05
finish iteration 193 at:  2024-10-18 02:22:05
Processing iteration 194 at:  2024-10-18 02:22:05
finish iteration 194 at:  2024-10-18 02:22:05
Processing iteration 195 at:  2024-10-18 02:22:05
finish iteration 195 at:  2024-10-18 02:22:05
Processing iteration 196 at:  2024-10-18 02:22:05
finish iteration 196 at:  2024-10-18 02:22:05
Processing iteration 197 at:  2024-10-18 02:22:05
finish iteration 197 at:  2024-10-18 02:22:05
Processing iteration 198 at:  2024-10-18 02:22:05
finish iteration 198 at:  2024-10-18 02:22:05
Processing iteration 199 at:  2024-10-18 02:22:05
finish iteration 199 at:  2024-10-18 02:22:05
Processing iteration 200 at:  2024-10-18 02:22:05
finish iteration 200 at:  2024-10-18 02:22:05
Processing iteration 201 at:  2024-10-18 02:22:05
finish iteration 201 at:  2024-10-18 02:22:05
Processing iteration 202 at:  2024-10-18 02:22:05
finish iteration 202 at:  2024-10-18 02:22:05
Processing iteration 203 at:  2024-10-18 02:22:05
finish iteration 203 at:  2024-10-18 02:22:05
Processing iteration 204 at:  2024-10-18 02:22:05
finish iteration 204 at:  2024-10-18 02:22:05
Processing iteration 205 at:  2024-10-18 02:22:05
finish iteration 205 at:  2024-10-18 02:22:05
Processing iteration 206 at:  2024-10-18 02:22:05
finish iteration 206 at:  2024-10-18 02:22:05
Processing iteration 207 at:  2024-10-18 02:22:05
finish iteration 207 at:  2024-10-18 02:22:05
Processing iteration 208 at:  2024-10-18 02:22:05
finish iteration 208 at:  2024-10-18 02:22:05
Processing iteration 209 at:  2024-10-18 02:22:05
finish iteration 209 at:  2024-10-18 02:22:05
Processing iteration 210 at:  2024-10-18 02:22:05
finish iteration 210 at:  2024-10-18 02:22:05
Processing iteration 211 at:  2024-10-18 02:22:05
finish iteration 211 at:  2024-10-18 02:22:05
Processing iteration 212 at:  2024-10-18 02:22:05
finish iteration 212 at:  2024-10-18 02:22:05
Processing iteration 213 at:  2024-10-18 02:22:05
finish iteration 213 at:  2024-10-18 02:22:05
Processing iteration 214 at:  2024-10-18 02:22:05
finish iteration 214 at:  2024-10-18 02:22:05
Processing iteration 215 at:  2024-10-18 02:22:05
finish iteration 215 at:  2024-10-18 02:22:05
Processing iteration 216 at:  2024-10-18 02:22:05
finish iteration 216 at:  2024-10-18 02:22:05
Processing iteration 217 at:  2024-10-18 02:22:05
finish iteration 217 at:  2024-10-18 02:22:05
Processing iteration 218 at:  2024-10-18 02:22:05
finish iteration 218 at:  2024-10-18 02:22:05
Processing iteration 219 at:  2024-10-18 02:22:05
finish iteration 219 at:  2024-10-18 02:22:05
Processing iteration 220 at:  2024-10-18 02:22:05
finish iteration 220 at:  2024-10-18 02:22:05
Processing iteration 221 at:  2024-10-18 02:22:05
finish iteration 221 at:  2024-10-18 02:22:05
Processing iteration 222 at:  2024-10-18 02:22:05
finish iteration 222 at:  2024-10-18 02:22:05
Processing iteration 223 at:  2024-10-18 02:22:05
finish iteration 223 at:  2024-10-18 02:22:05
Processing iteration 224 at:  2024-10-18 02:22:05
finish iteration 224 at:  2024-10-18 02:22:05
Processing iteration 225 at:  2024-10-18 02:22:05
finish iteration 225 at:  2024-10-18 02:22:05
Processing iteration 226 at:  2024-10-18 02:22:05
finish iteration 226 at:  2024-10-18 02:22:05
Processing iteration 227 at:  2024-10-18 02:22:05
finish iteration 227 at:  2024-10-18 02:22:05
Processing iteration 228 at:  2024-10-18 02:22:05
finish iteration 228 at:  2024-10-18 02:22:05
Processing iteration 229 at:  2024-10-18 02:22:05
finish iteration 229 at:  2024-10-18 02:22:05
Processing iteration 230 at:  2024-10-18 02:22:05
finish iteration 230 at:  2024-10-18 02:22:05
Processing iteration 231 at:  2024-10-18 02:22:05
finish iteration 231 at:  2024-10-18 02:22:05
Processing iteration 232 at:  2024-10-18 02:22:05
finish iteration 232 at:  2024-10-18 02:22:05
Processing iteration 233 at:  2024-10-18 02:22:05
finish iteration 233 at:  2024-10-18 02:22:05
Processing iteration 234 at:  2024-10-18 02:22:05
finish iteration 234 at:  2024-10-18 02:22:05
Processing iteration 235 at:  2024-10-18 02:22:05
finish iteration 235 at:  2024-10-18 02:22:05
Processing iteration 236 at:  2024-10-18 02:22:05
finish iteration 236 at:  2024-10-18 02:22:05
Processing iteration 237 at:  2024-10-18 02:22:05
finish iteration 237 at:  2024-10-18 02:22:05
Processing iteration 238 at:  2024-10-18 02:22:05
finish iteration 238 at:  2024-10-18 02:22:05
Processing iteration 239 at:  2024-10-18 02:22:05
finish iteration 239 at:  2024-10-18 02:22:05
Processing iteration 240 at:  2024-10-18 02:22:05
finish iteration 240 at:  2024-10-18 02:22:05
Processing iteration 241 at:  2024-10-18 02:22:05
finish iteration 241 at:  2024-10-18 02:22:05
Processing iteration 242 at:  2024-10-18 02:22:05
finish iteration 242 at:  2024-10-18 02:22:05
Processing iteration 243 at:  2024-10-18 02:22:05
finish iteration 243 at:  2024-10-18 02:22:05
Processing iteration 244 at:  2024-10-18 02:22:05
finish iteration 244 at:  2024-10-18 02:22:05
Processing iteration 245 at:  2024-10-18 02:22:05
finish iteration 245 at:  2024-10-18 02:22:05
Processing iteration 246 at:  2024-10-18 02:22:05
finish iteration 246 at:  2024-10-18 02:22:05
Processing iteration 247 at:  2024-10-18 02:22:05
finish iteration 247 at:  2024-10-18 02:22:05
Processing iteration 248 at:  2024-10-18 02:22:05
finish iteration 248 at:  2024-10-18 02:22:05
Processing iteration 249 at:  2024-10-18 02:22:05
finish iteration 249 at:  2024-10-18 02:22:05
Processing iteration 250 at:  2024-10-18 02:22:05
finish iteration 250 at:  2024-10-18 02:22:05
Processing iteration 251 at:  2024-10-18 02:22:05
finish iteration 251 at:  2024-10-18 02:22:05
Processing iteration 252 at:  2024-10-18 02:22:05
finish iteration 252 at:  2024-10-18 02:22:05
Processing iteration 253 at:  2024-10-18 02:22:05
finish iteration 253 at:  2024-10-18 02:22:05
Processing iteration 254 at:  2024-10-18 02:22:05
finish iteration 254 at:  2024-10-18 02:22:05
Processing iteration 255 at:  2024-10-18 02:22:05
finish iteration 255 at:  2024-10-18 02:22:05
Processing iteration 256 at:  2024-10-18 02:22:05
finish iteration 256 at:  2024-10-18 02:22:05
Processing iteration 257 at:  2024-10-18 02:22:05
finish iteration 257 at:  2024-10-18 02:22:05
Processing iteration 258 at:  2024-10-18 02:22:05
finish iteration 258 at:  2024-10-18 02:22:05
Processing iteration 259 at:  2024-10-18 02:22:05
finish iteration 259 at:  2024-10-18 02:22:05
Processing iteration 260 at:  2024-10-18 02:22:05
finish iteration 260 at:  2024-10-18 02:22:05
Processing iteration 261 at:  2024-10-18 02:22:05
finish iteration 261 at:  2024-10-18 02:22:05
Processing iteration 262 at:  2024-10-18 02:22:05
finish iteration 262 at:  2024-10-18 02:22:05
Processing iteration 263 at:  2024-10-18 02:22:05
finish iteration 263 at:  2024-10-18 02:22:05
Processing iteration 264 at:  2024-10-18 02:22:05
finish iteration 264 at:  2024-10-18 02:22:05
Processing iteration 265 at:  2024-10-18 02:22:05
finish iteration 265 at:  2024-10-18 02:22:05
Processing iteration 266 at:  2024-10-18 02:22:05
finish iteration 266 at:  2024-10-18 02:22:05
Processing iteration 267 at:  2024-10-18 02:22:05
finish iteration 267 at:  2024-10-18 02:22:05
Processing iteration 268 at:  2024-10-18 02:22:05
finish iteration 268 at:  2024-10-18 02:22:05
Processing iteration 269 at:  2024-10-18 02:22:05
finish iteration 269 at:  2024-10-18 02:22:05
Processing iteration 270 at:  2024-10-18 02:22:05
finish iteration 270 at:  2024-10-18 02:22:05
Processing iteration 271 at:  2024-10-18 02:22:05
finish iteration 271 at:  2024-10-18 02:22:05
Processing iteration 272 at:  2024-10-18 02:22:05
finish iteration 272 at:  2024-10-18 02:22:05
Processing iteration 273 at:  2024-10-18 02:22:05
finish iteration 273 at:  2024-10-18 02:22:05
Processing iteration 274 at:  2024-10-18 02:22:05
finish iteration 274 at:  2024-10-18 02:22:05
Processing iteration 275 at:  2024-10-18 02:22:05
finish iteration 275 at:  2024-10-18 02:22:05
Processing iteration 276 at:  2024-10-18 02:22:05
finish iteration 276 at:  2024-10-18 02:22:05
Processing iteration 277 at:  2024-10-18 02:22:05
finish iteration 277 at:  2024-10-18 02:22:05
Processing iteration 278 at:  2024-10-18 02:22:05
finish iteration 278 at:  2024-10-18 02:22:05
Processing iteration 279 at:  2024-10-18 02:22:05
finish iteration 279 at:  2024-10-18 02:22:05
Processing iteration 280 at:  2024-10-18 02:22:05
finish iteration 280 at:  2024-10-18 02:22:05
Processing iteration 281 at:  2024-10-18 02:22:05
finish iteration 281 at:  2024-10-18 02:22:05
Processing iteration 282 at:  2024-10-18 02:22:05
finish iteration 282 at:  2024-10-18 02:22:05
Processing iteration 283 at:  2024-10-18 02:22:05
finish iteration 283 at:  2024-10-18 02:22:05
Processing iteration 284 at:  2024-10-18 02:22:05
finish iteration 284 at:  2024-10-18 02:22:05
Processing iteration 285 at:  2024-10-18 02:22:05
finish iteration 285 at:  2024-10-18 02:22:05
Processing iteration 286 at:  2024-10-18 02:22:05
finish iteration 286 at:  2024-10-18 02:22:05
Processing iteration 287 at:  2024-10-18 02:22:05
finish iteration 287 at:  2024-10-18 02:22:05
Processing iteration 288 at:  2024-10-18 02:22:05
finish iteration 288 at:  2024-10-18 02:22:05
Processing iteration 289 at:  2024-10-18 02:22:05
finish iteration 289 at:  2024-10-18 02:22:05
Processing iteration 290 at:  2024-10-18 02:22:05
finish iteration 290 at:  2024-10-18 02:22:05
Processing iteration 291 at:  2024-10-18 02:22:05
finish iteration 291 at:  2024-10-18 02:22:05
Processing iteration 292 at:  2024-10-18 02:22:05
finish iteration 292 at:  2024-10-18 02:22:05
Processing iteration 293 at:  2024-10-18 02:22:05
finish iteration 293 at:  2024-10-18 02:22:05
Processing iteration 294 at:  2024-10-18 02:22:05
finish iteration 294 at:  2024-10-18 02:22:05
Processing iteration 295 at:  2024-10-18 02:22:05
finish iteration 295 at:  2024-10-18 02:22:05
Processing iteration 296 at:  2024-10-18 02:22:05
finish iteration 296 at:  2024-10-18 02:22:05
Processing iteration 297 at:  2024-10-18 02:22:05
finish iteration 297 at:  2024-10-18 02:22:05
Processing iteration 298 at:  2024-10-18 02:22:05
finish iteration 298 at:  2024-10-18 02:22:05
Processing iteration 299 at:  2024-10-18 02:22:05
finish iteration 299 at:  2024-10-18 02:22:05
Processing iteration 300 at:  2024-10-18 02:22:05
finish iteration 300 at:  2024-10-18 02:22:05
session:3 GPU calculation complete
CR shape: (269, 301)
torch.Size([9653, 200])
Reading /data/zhiang/holmes/preproc_new_upload/sub-002_ses-004_clean_raw/sub-002_ses-004_epoch_wdonset-epo.fif ...
    Read 5 compensation matrices
    Found the data of interest:
        t =    -200.00 ...    1000.00 ms
        5 CTF compensation matrices available
Reading /data/zhiang/holmes/preproc_new_upload/sub-002_ses-004_clean_raw/sub-002_ses-004_epoch_wdonset-epo-1.fif ...
    Read 5 compensation matrices
    Found the data of interest:
        t =    -200.00 ...    1000.00 ms
        5 CTF compensation matrices available
Adding metadata with 3 columns
9653 matching events found
No baseline correction applied
0 projection items activated
Processing alpha: 40000.0
Processing iteration 0 at:  2024-10-18 02:22:19
finish iteration 0 at:  2024-10-18 02:22:19
Processing iteration 1 at:  2024-10-18 02:22:19
finish iteration 1 at:  2024-10-18 02:22:19
Processing iteration 2 at:  2024-10-18 02:22:19
finish iteration 2 at:  2024-10-18 02:22:19
Processing iteration 3 at:  2024-10-18 02:22:19
finish iteration 3 at:  2024-10-18 02:22:19
Processing iteration 4 at:  2024-10-18 02:22:19
finish iteration 4 at:  2024-10-18 02:22:19
Processing iteration 5 at:  2024-10-18 02:22:19
finish iteration 5 at:  2024-10-18 02:22:19
Processing iteration 6 at:  2024-10-18 02:22:19
finish iteration 6 at:  2024-10-18 02:22:19
Processing iteration 7 at:  2024-10-18 02:22:19
finish iteration 7 at:  2024-10-18 02:22:19
Processing iteration 8 at:  2024-10-18 02:22:19
finish iteration 8 at:  2024-10-18 02:22:19
Processing iteration 9 at:  2024-10-18 02:22:19
finish iteration 9 at:  2024-10-18 02:22:19
Processing iteration 10 at:  2024-10-18 02:22:19
finish iteration 10 at:  2024-10-18 02:22:19
Processing iteration 11 at:  2024-10-18 02:22:19
finish iteration 11 at:  2024-10-18 02:22:19
Processing iteration 12 at:  2024-10-18 02:22:19
finish iteration 12 at:  2024-10-18 02:22:19
Processing iteration 13 at:  2024-10-18 02:22:19
finish iteration 13 at:  2024-10-18 02:22:19
Processing iteration 14 at:  2024-10-18 02:22:19
finish iteration 14 at:  2024-10-18 02:22:19
Processing iteration 15 at:  2024-10-18 02:22:19
finish iteration 15 at:  2024-10-18 02:22:19
Processing iteration 16 at:  2024-10-18 02:22:19
finish iteration 16 at:  2024-10-18 02:22:19
Processing iteration 17 at:  2024-10-18 02:22:19
finish iteration 17 at:  2024-10-18 02:22:19
Processing iteration 18 at:  2024-10-18 02:22:19
finish iteration 18 at:  2024-10-18 02:22:19
Processing iteration 19 at:  2024-10-18 02:22:19
finish iteration 19 at:  2024-10-18 02:22:19
Processing iteration 20 at:  2024-10-18 02:22:19
finish iteration 20 at:  2024-10-18 02:22:19
Processing iteration 21 at:  2024-10-18 02:22:19
finish iteration 21 at:  2024-10-18 02:22:19
Processing iteration 22 at:  2024-10-18 02:22:19
finish iteration 22 at:  2024-10-18 02:22:19
Processing iteration 23 at:  2024-10-18 02:22:19
finish iteration 23 at:  2024-10-18 02:22:19
Processing iteration 24 at:  2024-10-18 02:22:19
finish iteration 24 at:  2024-10-18 02:22:19
Processing iteration 25 at:  2024-10-18 02:22:19
finish iteration 25 at:  2024-10-18 02:22:19
Processing iteration 26 at:  2024-10-18 02:22:19
finish iteration 26 at:  2024-10-18 02:22:19
Processing iteration 27 at:  2024-10-18 02:22:19
finish iteration 27 at:  2024-10-18 02:22:19
Processing iteration 28 at:  2024-10-18 02:22:19
finish iteration 28 at:  2024-10-18 02:22:19
Processing iteration 29 at:  2024-10-18 02:22:19
finish iteration 29 at:  2024-10-18 02:22:19
Processing iteration 30 at:  2024-10-18 02:22:19
finish iteration 30 at:  2024-10-18 02:22:19
Processing iteration 31 at:  2024-10-18 02:22:19
finish iteration 31 at:  2024-10-18 02:22:19
Processing iteration 32 at:  2024-10-18 02:22:19
finish iteration 32 at:  2024-10-18 02:22:19
Processing iteration 33 at:  2024-10-18 02:22:19
finish iteration 33 at:  2024-10-18 02:22:19
Processing iteration 34 at:  2024-10-18 02:22:19
finish iteration 34 at:  2024-10-18 02:22:19
Processing iteration 35 at:  2024-10-18 02:22:19
finish iteration 35 at:  2024-10-18 02:22:19
Processing iteration 36 at:  2024-10-18 02:22:19
finish iteration 36 at:  2024-10-18 02:22:19
Processing iteration 37 at:  2024-10-18 02:22:19
finish iteration 37 at:  2024-10-18 02:22:19
Processing iteration 38 at:  2024-10-18 02:22:19
finish iteration 38 at:  2024-10-18 02:22:19
Processing iteration 39 at:  2024-10-18 02:22:19
finish iteration 39 at:  2024-10-18 02:22:19
Processing iteration 40 at:  2024-10-18 02:22:19
finish iteration 40 at:  2024-10-18 02:22:19
Processing iteration 41 at:  2024-10-18 02:22:19
finish iteration 41 at:  2024-10-18 02:22:19
Processing iteration 42 at:  2024-10-18 02:22:19
finish iteration 42 at:  2024-10-18 02:22:19
Processing iteration 43 at:  2024-10-18 02:22:19
finish iteration 43 at:  2024-10-18 02:22:19
Processing iteration 44 at:  2024-10-18 02:22:19
finish iteration 44 at:  2024-10-18 02:22:19
Processing iteration 45 at:  2024-10-18 02:22:19
finish iteration 45 at:  2024-10-18 02:22:19
Processing iteration 46 at:  2024-10-18 02:22:19
finish iteration 46 at:  2024-10-18 02:22:19
Processing iteration 47 at:  2024-10-18 02:22:19
finish iteration 47 at:  2024-10-18 02:22:19
Processing iteration 48 at:  2024-10-18 02:22:19
finish iteration 48 at:  2024-10-18 02:22:19
Processing iteration 49 at:  2024-10-18 02:22:19
finish iteration 49 at:  2024-10-18 02:22:19
Processing iteration 50 at:  2024-10-18 02:22:19
finish iteration 50 at:  2024-10-18 02:22:19
Processing iteration 51 at:  2024-10-18 02:22:19
finish iteration 51 at:  2024-10-18 02:22:19
Processing iteration 52 at:  2024-10-18 02:22:19
finish iteration 52 at:  2024-10-18 02:22:19
Processing iteration 53 at:  2024-10-18 02:22:19
finish iteration 53 at:  2024-10-18 02:22:19
Processing iteration 54 at:  2024-10-18 02:22:19
finish iteration 54 at:  2024-10-18 02:22:19
Processing iteration 55 at:  2024-10-18 02:22:19
finish iteration 55 at:  2024-10-18 02:22:19
Processing iteration 56 at:  2024-10-18 02:22:19
finish iteration 56 at:  2024-10-18 02:22:19
Processing iteration 57 at:  2024-10-18 02:22:19
finish iteration 57 at:  2024-10-18 02:22:19
Processing iteration 58 at:  2024-10-18 02:22:19
finish iteration 58 at:  2024-10-18 02:22:19
Processing iteration 59 at:  2024-10-18 02:22:19
finish iteration 59 at:  2024-10-18 02:22:19
Processing iteration 60 at:  2024-10-18 02:22:19
finish iteration 60 at:  2024-10-18 02:22:19
Processing iteration 61 at:  2024-10-18 02:22:19
finish iteration 61 at:  2024-10-18 02:22:19
Processing iteration 62 at:  2024-10-18 02:22:19
finish iteration 62 at:  2024-10-18 02:22:19
Processing iteration 63 at:  2024-10-18 02:22:19
finish iteration 63 at:  2024-10-18 02:22:19
Processing iteration 64 at:  2024-10-18 02:22:19
finish iteration 64 at:  2024-10-18 02:22:19
Processing iteration 65 at:  2024-10-18 02:22:19
finish iteration 65 at:  2024-10-18 02:22:19
Processing iteration 66 at:  2024-10-18 02:22:19
finish iteration 66 at:  2024-10-18 02:22:19
Processing iteration 67 at:  2024-10-18 02:22:19
finish iteration 67 at:  2024-10-18 02:22:19
Processing iteration 68 at:  2024-10-18 02:22:19
finish iteration 68 at:  2024-10-18 02:22:19
Processing iteration 69 at:  2024-10-18 02:22:19
finish iteration 69 at:  2024-10-18 02:22:19
Processing iteration 70 at:  2024-10-18 02:22:19
finish iteration 70 at:  2024-10-18 02:22:19
Processing iteration 71 at:  2024-10-18 02:22:19
finish iteration 71 at:  2024-10-18 02:22:19
Processing iteration 72 at:  2024-10-18 02:22:19
finish iteration 72 at:  2024-10-18 02:22:19
Processing iteration 73 at:  2024-10-18 02:22:19
finish iteration 73 at:  2024-10-18 02:22:19
Processing iteration 74 at:  2024-10-18 02:22:19
finish iteration 74 at:  2024-10-18 02:22:19
Processing iteration 75 at:  2024-10-18 02:22:19
finish iteration 75 at:  2024-10-18 02:22:19
Processing iteration 76 at:  2024-10-18 02:22:19
finish iteration 76 at:  2024-10-18 02:22:19
Processing iteration 77 at:  2024-10-18 02:22:19
finish iteration 77 at:  2024-10-18 02:22:19
Processing iteration 78 at:  2024-10-18 02:22:19
finish iteration 78 at:  2024-10-18 02:22:19
Processing iteration 79 at:  2024-10-18 02:22:19
finish iteration 79 at:  2024-10-18 02:22:19
Processing iteration 80 at:  2024-10-18 02:22:19
finish iteration 80 at:  2024-10-18 02:22:19
Processing iteration 81 at:  2024-10-18 02:22:19
finish iteration 81 at:  2024-10-18 02:22:19
Processing iteration 82 at:  2024-10-18 02:22:19
finish iteration 82 at:  2024-10-18 02:22:19
Processing iteration 83 at:  2024-10-18 02:22:19
finish iteration 83 at:  2024-10-18 02:22:19
Processing iteration 84 at:  2024-10-18 02:22:19
finish iteration 84 at:  2024-10-18 02:22:19
Processing iteration 85 at:  2024-10-18 02:22:19
finish iteration 85 at:  2024-10-18 02:22:19
Processing iteration 86 at:  2024-10-18 02:22:19
finish iteration 86 at:  2024-10-18 02:22:19
Processing iteration 87 at:  2024-10-18 02:22:19
finish iteration 87 at:  2024-10-18 02:22:19
Processing iteration 88 at:  2024-10-18 02:22:19
finish iteration 88 at:  2024-10-18 02:22:19
Processing iteration 89 at:  2024-10-18 02:22:19
finish iteration 89 at:  2024-10-18 02:22:19
Processing iteration 90 at:  2024-10-18 02:22:19
finish iteration 90 at:  2024-10-18 02:22:19
Processing iteration 91 at:  2024-10-18 02:22:19
finish iteration 91 at:  2024-10-18 02:22:19
Processing iteration 92 at:  2024-10-18 02:22:19
finish iteration 92 at:  2024-10-18 02:22:19
Processing iteration 93 at:  2024-10-18 02:22:19
finish iteration 93 at:  2024-10-18 02:22:19
Processing iteration 94 at:  2024-10-18 02:22:19
finish iteration 94 at:  2024-10-18 02:22:19
Processing iteration 95 at:  2024-10-18 02:22:19
finish iteration 95 at:  2024-10-18 02:22:19
Processing iteration 96 at:  2024-10-18 02:22:19
finish iteration 96 at:  2024-10-18 02:22:19
Processing iteration 97 at:  2024-10-18 02:22:19
finish iteration 97 at:  2024-10-18 02:22:19
Processing iteration 98 at:  2024-10-18 02:22:19
finish iteration 98 at:  2024-10-18 02:22:19
Processing iteration 99 at:  2024-10-18 02:22:19
finish iteration 99 at:  2024-10-18 02:22:19
Processing iteration 100 at:  2024-10-18 02:22:19
finish iteration 100 at:  2024-10-18 02:22:19
Processing iteration 101 at:  2024-10-18 02:22:19
finish iteration 101 at:  2024-10-18 02:22:19
Processing iteration 102 at:  2024-10-18 02:22:19
finish iteration 102 at:  2024-10-18 02:22:19
Processing iteration 103 at:  2024-10-18 02:22:19
finish iteration 103 at:  2024-10-18 02:22:19
Processing iteration 104 at:  2024-10-18 02:22:19
finish iteration 104 at:  2024-10-18 02:22:19
Processing iteration 105 at:  2024-10-18 02:22:19
finish iteration 105 at:  2024-10-18 02:22:19
Processing iteration 106 at:  2024-10-18 02:22:19
finish iteration 106 at:  2024-10-18 02:22:19
Processing iteration 107 at:  2024-10-18 02:22:19
finish iteration 107 at:  2024-10-18 02:22:19
Processing iteration 108 at:  2024-10-18 02:22:19
finish iteration 108 at:  2024-10-18 02:22:19
Processing iteration 109 at:  2024-10-18 02:22:19
finish iteration 109 at:  2024-10-18 02:22:19
Processing iteration 110 at:  2024-10-18 02:22:19
finish iteration 110 at:  2024-10-18 02:22:19
Processing iteration 111 at:  2024-10-18 02:22:19
finish iteration 111 at:  2024-10-18 02:22:19
Processing iteration 112 at:  2024-10-18 02:22:19
finish iteration 112 at:  2024-10-18 02:22:19
Processing iteration 113 at:  2024-10-18 02:22:19
finish iteration 113 at:  2024-10-18 02:22:19
Processing iteration 114 at:  2024-10-18 02:22:19
finish iteration 114 at:  2024-10-18 02:22:19
Processing iteration 115 at:  2024-10-18 02:22:19
finish iteration 115 at:  2024-10-18 02:22:19
Processing iteration 116 at:  2024-10-18 02:22:19
