nohup: ignoring input
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  18 ses:  1 sub:  3 enter loop at:  2024-10-26 05:05:37
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:05:37 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:05:37
finish moving X to GPU at:  2024-10-26 05:05:37
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  19 ses:  1 sub:  3 enter loop at:  2024-10-26 05:06:02
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:06:02 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:06:02
finish moving X to GPU at:  2024-10-26 05:06:02
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  20 ses:  1 sub:  3 enter loop at:  2024-10-26 05:06:27
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:06:27 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:06:27
finish moving X to GPU at:  2024-10-26 05:06:27
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  21 ses:  1 sub:  3 enter loop at:  2024-10-26 05:06:51
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:06:51 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:06:51
finish moving X to GPU at:  2024-10-26 05:06:51
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  22 ses:  1 sub:  3 enter loop at:  2024-10-26 05:07:16
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:07:16 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:07:16
finish moving X to GPU at:  2024-10-26 05:07:16
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  23 ses:  1 sub:  3 enter loop at:  2024-10-26 05:07:41
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:07:41 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:07:41
finish moving X to GPU at:  2024-10-26 05:07:41
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  24 ses:  1 sub:  3 enter loop at:  2024-10-26 05:08:05
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:08:06 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:08:06
finish moving X to GPU at:  2024-10-26 05:08:06
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  25 ses:  1 sub:  3 enter loop at:  2024-10-26 05:08:30
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:08:30 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:08:30
finish moving X to GPU at:  2024-10-26 05:08:30
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  26 ses:  1 sub:  3 enter loop at:  2024-10-26 05:08:55
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:08:55 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:08:55
finish moving X to GPU at:  2024-10-26 05:08:55
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  27 ses:  1 sub:  3 enter loop at:  2024-10-26 05:09:20
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:09:20 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:09:20
finish moving X to GPU at:  2024-10-26 05:09:20
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  28 ses:  1 sub:  3 enter loop at:  2024-10-26 05:09:44
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:09:44 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:09:44
finish moving X to GPU at:  2024-10-26 05:09:44
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  29 ses:  1 sub:  3 enter loop at:  2024-10-26 05:10:09
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:10:09 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:10:09
finish moving X to GPU at:  2024-10-26 05:10:09
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  30 ses:  1 sub:  3 enter loop at:  2024-10-26 05:10:34
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:10:34 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:10:34
finish moving X to GPU at:  2024-10-26 05:10:34
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  31 ses:  1 sub:  3 enter loop at:  2024-10-26 05:10:59
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:10:59 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:10:59
finish moving X to GPU at:  2024-10-26 05:10:59
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
